step,target_lataccel,current_lataccel,steer_command,roll_lataccel,v_ego,a_ego,controller,future_plan_ref,future_plan_json,control_start_idx
350,-0.0650880060906096,0.03421309872922773,0.2622177060950775,-0.19141064975707678,32.999185407094224,-0.2085712700145275,pid,sidecar:trace.csv.future.jsonl:350,,100
351,-0.0617637443020554,0.04398826979472137,0.23704764964344643,-0.18934763979402502,32.98306556665093,-0.1778244111458547,pid,sidecar:trace.csv.future.jsonl:351,,100
352,-0.0592217548971414,0.04398826979472137,0.2196587124555973,-0.1872846214539798,32.96299913055307,-0.18070308667699,pid,sidecar:trace.csv.future.jsonl:352,,100
353,-0.0768933912110594,0.053763440860215006,0.20467781537043217,-0.19056190477705917,32.93902957534799,-0.2026488730310353,pid,sidecar:trace.csv.future.jsonl:353,,100
354,-0.0989319164739716,0.014662756598240456,0.18395413803374222,-0.19408999007309805,32.92994530354559,-0.1472029521744024,pid,sidecar:trace.csv.future.jsonl:354,,100
355,-0.0985321716851811,-0.04398826979472137,0.17655758022520315,-0.19715932181830195,32.91838115636944,-0.1476242033055695,pid,sidecar:trace.csv.future.jsonl:355,,100
356,-0.0889943577226701,-0.09286412512218956,0.18383330950257598,-0.19961788272706812,32.9087381857843,-0.1100865577473806,pid,sidecar:trace.csv.future.jsonl:356,,100
357,-0.0902812155352674,-0.1026392961876832,0.1944632466472199,-0.20207643109284665,32.8955978282878,-0.1443852153983929,pid,sidecar:trace.csv.future.jsonl:357,,100
358,-0.0681077560422505,-0.03421309872922773,0.2049753230693598,-0.1976762431942014,32.88663771734848,-0.1256133502918074,pid,sidecar:trace.csv.future.jsonl:358,,100
359,-0.0442662092340483,-0.004887585532746819,0.19933226904614287,-0.1928918643715125,32.8798876298621,-0.0404844896757305,pid,sidecar:trace.csv.future.jsonl:359,,100
360,-0.0383352296750697,0.014662756598240456,0.1903024943709218,-0.18917282765531274,32.871268864432714,-0.0575780131932404,pid,sidecar:trace.csv.future.jsonl:360,,100
361,-0.0426896972060233,-0.04398826979472137,0.17993285573571222,-0.1870502241539419,32.879526893784025,0.0249110413273677,pid,sidecar:trace.csv.future.jsonl:361,,100
362,-0.0421097202527116,-0.04398826979472137,0.18726455825300117,-0.1849276118922971,32.88437240980505,0.0491852720121727,pid,sidecar:trace.csv.future.jsonl:362,,100
363,-0.0437161110795141,-0.11241446725317683,0.19020290980446844,-0.18628732243915522,32.90021199767042,0.1319972977421786,pid,sidecar:trace.csv.future.jsonl:363,,100
364,-0.0432959450134476,-0.07331378299120228,0.20680580693510295,-0.18792043213996085,32.90641289951455,0.0923125302778932,pid,sidecar:trace.csv.future.jsonl:364,,100
365,-0.053769888085711,-0.03421309872922773,0.20536945661098996,-0.19208201192558688,32.927413287367855,0.1393757280170463,pid,sidecar:trace.csv.future.jsonl:365,,100
366,-0.0596892876318032,-0.014662756598240456,0.19380153057127236,-0.19950746764183225,32.940074586404094,0.134974199496688,pid,sidecar:trace.csv.future.jsonl:366,,100
367,-0.0555991913274333,-0.04398826979472137,0.18512646774914587,-0.2069328090069632,32.95275761627868,0.1233259601879246,pid,sidecar:trace.csv.future.jsonl:367,,100
368,-0.0481439968296408,-0.053763440860215006,0.18911436250942998,-0.2094168200732972,32.97032335362902,0.1424912206736667,pid,sidecar:trace.csv.future.jsonl:368,,100
369,-0.0483964535490238,-0.06353861192570864,0.19295266418549328,-0.21156353479951026,32.98669251694997,0.1647863807733171,pid,sidecar:trace.csv.future.jsonl:369,,100
370,-0.023700500237231,-0.06353861192570864,0.20233607887625962,-0.20948012089720253,32.99343996124179,0.1447697481604624,pid,sidecar:trace.csv.future.jsonl:370,,100
371,0.0027279943180785,-0.014662756598240456,0.21454255531948846,-0.2019959264752818,33.00957166368648,0.1395926694688403,pid,sidecar:trace.csv.future.jsonl:371,,100
372,0.0506276177416213,-0.024437927663734094,0.22233367803454862,-0.19451161443211315,33.01584251687331,0.0838618198980222,pid,sidecar:trace.csv.future.jsonl:372,,100
373,0.0529331433066172,-0.004887585532746819,0.23173450376220522,-0.19121185138893254,33.03699834545618,0.1688289733806382,pid,sidecar:trace.csv.future.jsonl:373,,100
374,0.0469603946404753,-0.03421309872922773,0.23393529980775105,-0.18824043151018535,33.061929948614484,0.2277600713565359,pid,sidecar:trace.csv.future.jsonl:374,,100
375,0.0470776499582825,-0.004887585532746819,0.24489252399328315,-0.1857964280451042,33.079830824236865,0.2092717849391047,pid,sidecar:trace.csv.future.jsonl:375,,100
376,0.0543061637454898,-0.024437927663734094,0.24923459173624718,-0.183990767289144,33.1106358329921,0.2745170833500155,pid,sidecar:trace.csv.future.jsonl:376,,100
377,0.0616041060913077,-0.04398826979472137,0.2604801105387662,-0.18218510029749113,33.1362823309613,0.255071646229065,pid,sidecar:trace.csv.future.jsonl:377,,100
378,0.0847374508175194,-0.014662756598240456,0.2808367252109832,-0.16596367449133834,33.16616440460128,0.2774611344341473,pid,sidecar:trace.csv.future.jsonl:378,,100
379,0.1033455159071119,0.04398826979472137,0.29337791023377185,-0.14845512134664932,33.19005884847423,0.2668008043250182,pid,sidecar:trace.csv.future.jsonl:379,,100
380,0.1376076235101244,0.11241446725317683,0.2987085943874742,-0.13076427838968324,33.20575756600274,0.176980066340484,pid,sidecar:trace.csv.future.jsonl:380,,100
381,0.1496702967631138,0.11241446725317683,0.2931379442054244,-0.11283615764100248,33.24367514625543,0.3260017387849943,pid,sidecar:trace.csv.future.jsonl:381,,100
382,0.1517303762242136,0.1808406647116323,0.2943747996031146,-0.09490765997441858,33.26673076208996,0.2638459724161475,pid,sidecar:trace.csv.future.jsonl:382,,100
383,0.1598040824323122,0.2101661779081132,0.2838102718290702,-0.07753777255595519,33.298675313410705,0.3400703937263558,pid,sidecar:trace.csv.future.jsonl:383,,100
384,0.1682604072381624,0.1808406647116323,0.27345758797433667,-0.060197002781967164,33.33465457299592,0.3362146100673236,pid,sidecar:trace.csv.future.jsonl:384,,100
385,0.2035287857857839,0.11241446725317683,0.2837926657247109,-0.04075369874977865,33.38056720925458,0.4492829671052742,pid,sidecar:trace.csv.future.jsonl:385,,100
386,0.2398031646009544,0.1319648093841641,0.314822493552781,-0.018550172680786337,33.38908714926463,0.2334119624802293,pid,sidecar:trace.csv.future.jsonl:386,,100
387,0.2551461282230001,0.23949169110459412,0.3320923082308971,0.0036534484175656545,33.432465664083004,0.3041205995317833,pid,sidecar:trace.csv.future.jsonl:387,,100
388,0.2792775707105803,0.3861192570869987,0.32400575275945714,0.021785881730752174,33.47157576599018,0.3870956194941798,pid,sidecar:trace.csv.future.jsonl:388,,100
389,0.2902907986208684,0.4447702834799605,0.29074571262726245,0.039728356915286665,33.49895317210671,0.3466502572199579,pid,sidecar:trace.csv.future.jsonl:389,,100
390,0.3090508164948137,0.48387096774193505,0.26432168280122526,0.05831500382982763,33.53588463564872,0.3571368403432018,pid,sidecar:trace.csv.future.jsonl:390,,100
391,0.3247853704481524,0.37634408602150504,0.24298090911651285,0.0777569706029814,33.562742293309206,0.2743429995404663,pid,sidecar:trace.csv.future.jsonl:391,,100
392,0.3774125832666289,0.3861192570869987,0.2645912353591922,0.0971986319525301,33.60637568012739,0.3596836136041514,pid,sidecar:trace.csv.future.jsonl:392,,100
393,0.4572263633899228,0.42521994134897323,0.2901355954862544,0.12061976521851198,33.625536670568444,0.2591816052709689,pid,sidecar:trace.csv.future.jsonl:393,,100
394,0.5456743365412291,0.5131964809384169,0.31290039630782845,0.14430957993094326,33.66322954853364,0.3302800105184106,pid,sidecar:trace.csv.future.jsonl:394,,100
395,0.5931783979546498,0.5327468230694041,0.3177669024195911,0.16555486198787048,33.687081773482845,0.2742254077899981,pid,sidecar:trace.csv.future.jsonl:395,,100
396,0.6028871600994657,0.6011730205278596,0.3212383904212317,0.18365835591378232,33.707118840977095,0.2223938990761489,pid,sidecar:trace.csv.future.jsonl:396,,100
397,0.6542665630432414,0.669599217986315,0.32360549611241823,0.20176122418445652,33.7210889843562,0.1733280464434601,pid,sidecar:trace.csv.future.jsonl:397,,100
398,0.6910700432796505,0.6402737047898341,0.3203586726869432,0.2228346720188796,33.737439151341576,0.1627000798363768,pid,sidecar:trace.csv.future.jsonl:398,,100
399,0.7658190472736555,0.6793743890518087,0.3460157843636058,0.24412214550279407,33.76521805999509,0.228105287775695,pid,sidecar:trace.csv.future.jsonl:399,,100
400,0.8873102764047206,0.7282502443792769,0.38402477988140366,0.26329334861947273,33.776220052487304,0.185352996978406,pid,sidecar:trace.csv.future.jsonl:400,,100
401,0.9000777756998426,0.8455522971652005,0.40044684533492886,0.2799113316593625,33.802183790997546,0.2379093013178992,pid,sidecar:trace.csv.future.jsonl:401,,100
402,0.9125776199152704,0.8553274682306942,0.3903537211232111,0.2965285108546202,33.83068259361999,0.2616376744261982,pid,sidecar:trace.csv.future.jsonl:402,,100
403,0.9162703433628318,0.8553274682306942,0.3900297840204422,0.31130849864231547,33.85090783028862,0.224385270260963,pid,sidecar:trace.csv.future.jsonl:403,,100
404,0.9200320431610784,0.8748778103616814,0.39671203316108117,0.3259406282543654,33.859330885247,0.1250573833015532,pid,sidecar:trace.csv.future.jsonl:404,,100
405,0.9631387609763036,0.8944281524926687,0.4090825036590123,0.3365579801974273,33.861415822434004,0.0586563798215018,pid,sidecar:trace.csv.future.jsonl:405,,100
406,0.9745417318906922,0.9628543499511242,0.4171854227973222,0.3425442679561335,33.85664867874812,-0.0061258135333948,pid,sidecar:trace.csv.future.jsonl:406,,100
407,0.9706620301763488,1.0312805474095796,0.40726694246282746,0.348530428007904,33.86118920364372,0.0198863914148308,pid,sidecar:trace.csv.future.jsonl:407,,100
408,0.9603211869025328,1.0410557184750733,0.38515387397198186,0.3464868359550712,33.87699100986468,0.1080106200016809,pid,sidecar:trace.csv.future.jsonl:408,,100
409,0.947303880449797,0.8944281524926687,0.3683675052030553,0.34388352544277084,33.88599851350786,0.1161325228124824,pid,sidecar:trace.csv.future.jsonl:409,,100
410,0.945847622062064,0.7966764418377323,0.392915776529972,0.34295626815804464,33.895919262899696,0.0966905767827828,pid,sidecar:trace.csv.future.jsonl:410,,100
411,0.9461325743111296,0.806451612903226,0.4294766752121976,0.3442447893305266,33.8961100849581,0.0363439544226835,pid,sidecar:trace.csv.future.jsonl:411,,100
412,0.9501918336900744,0.8944281524926687,0.4482349809653047,0.34553330455672526,33.899697419361495,0.0295230030615839,pid,sidecar:trace.csv.future.jsonl:412,,100
413,0.955036569078305,0.913978494623656,0.4421881631079091,0.35203352089710443,33.89876922000308,0.0133894687259005,pid,sidecar:trace.csv.future.jsonl:413,,100
414,0.9607734057540048,0.913978494623656,0.4405001508236289,0.35877067445096883,33.89543551822663,-0.0316891147972437,pid,sidecar:trace.csv.future.jsonl:414,,100
415,0.9660234645973416,0.9335288367546433,0.4457180403876211,0.3631965570661798,33.890369912636416,-0.0638612826497959,pid,sidecar:trace.csv.future.jsonl:415,,100
416,0.9684514240496,0.8944281524926687,0.4470571738954341,0.3645128508132541,33.88870491956584,-0.0230237135145715,pid,sidecar:trace.csv.future.jsonl:416,,100
417,0.9715992745244534,0.8944281524926687,0.45986609174926957,0.36582913798861927,33.88214405351649,-0.0414227296074293,pid,sidecar:trace.csv.future.jsonl:417,,100
418,0.970222006348313,0.9237536656891496,0.46948907739487383,0.36294569930375675,33.880803533304174,-0.0293785259005117,pid,sidecar:trace.csv.future.jsonl:418,,100
419,0.9656087094503384,0.9726295210166178,0.46878227552424456,0.35983595419920744,33.8781315177803,-0.0325272017438451,pid,sidecar:trace.csv.future.jsonl:419,,100
420,0.9718383039523488,1.021505376344086,0.4608486278455965,0.35971372950659647,33.8722443821004,-0.0466619232688162,pid,sidecar:trace.csv.future.jsonl:420,,100
421,0.9701210672757749,0.9530791788856305,0.4462657260504422,0.3636245113539255,33.86234793750266,-0.0807088233579675,pid,sidecar:trace.csv.future.jsonl:421,,100
422,0.9929621534535495,0.8944281524926687,0.4605325439073645,0.36753523533398086,33.84742701419747,-0.1335826188657717,pid,sidecar:trace.csv.future.jsonl:422,,100
423,0.9958599670372142,0.9530791788856305,0.4842528266712202,0.37379788551833254,33.83832469527153,-0.1211330070874267,pid,sidecar:trace.csv.future.jsonl:423,,100
424,0.9966345202795084,1.021505376344086,0.4836519901419744,0.3802309327786457,33.835434180474095,-0.0722712818382112,pid,sidecar:trace.csv.future.jsonl:424,,100
425,0.9926411515010396,1.0312805474095796,0.4674145361750411,0.3841958221831207,33.81690233376409,-0.1440831875355007,pid,sidecar:trace.csv.future.jsonl:425,,100
426,0.987434574080585,1.1094819159335287,0.45706429354658007,0.3850458203778483,33.806581400843555,-0.1355713356686444,pid,sidecar:trace.csv.future.jsonl:426,,100
427,0.985110335328182,1.0801564027370478,0.4323984665830481,0.3858958156773763,33.79545667822943,-0.1023397300347009,pid,sidecar:trace.csv.future.jsonl:427,,100
428,0.989757848476072,1.0899315738025415,0.42391492371220446,0.38675809937063954,33.77677982296721,-0.1418519611185891,pid,sidecar:trace.csv.future.jsonl:428,,100
429,0.990135195845081,1.0117302052785924,0.4144013653478093,0.38762132364642937,33.76697090783047,-0.1005929355963579,pid,sidecar:trace.csv.future.jsonl:429,,100
430,0.9919272842418254,0.9824046920821115,0.4232820594709574,0.3901159053504604,33.76393558533195,-0.0695579393031722,pid,sidecar:trace.csv.future.jsonl:430,,100
431,0.9847052380983284,1.0410557184750733,0.4308904596108995,0.39453720098082207,33.76414831553322,-0.0308732059474626,pid,sidecar:trace.csv.future.jsonl:431,,100
432,0.986508461678091,1.0899315738025415,0.4185348296855352,0.39895841634285584,33.76757734256588,0.0116285851917557,pid,sidecar:trace.csv.future.jsonl:432,,100
433,0.9869274139874074,1.129032258064516,0.39834059992634463,0.41001486812026744,33.77307273775743,0.0338808663041618,pid,sidecar:trace.csv.future.jsonl:433,,100
434,0.991143078338762,1.1192570869990224,0.37702979326649916,0.42158002085349683,33.75848713415803,-0.0381873070317215,pid,sidecar:trace.csv.future.jsonl:434,,100
435,1.0069168336926992,1.0899315738025415,0.36757480943216325,0.43175591226548077,33.74982777710272,-0.1819253798095409,pid,sidecar:trace.csv.future.jsonl:435,,100
436,1.007031589872207,1.0606060606060606,0.36481942239075,0.44027847672015147,33.73480130372314,-0.2232583019045304,pid,sidecar:trace.csv.future.jsonl:436,,100
437,1.0128197977411508,1.129032258064516,0.36658727877247677,0.44880070821731405,33.79291066860866,0.2471551391619225,pid,sidecar:trace.csv.future.jsonl:437,,100
438,1.006435968147566,1.1388074291300097,0.3455656531558596,0.457214115077644,33.7981782752166,0.1239952628263776,pid,sidecar:trace.csv.future.jsonl:438,,100
439,1.0026387024721408,1.1681329423264906,0.326056563039104,0.4656182690440278,33.76406798206998,-0.1523647009355097,pid,sidecar:trace.csv.future.jsonl:439,,100
440,1.007517754959196,1.099706744868035,0.30580430773436745,0.47093539033896903,33.72916697283546,-0.2593923392210297,pid,sidecar:trace.csv.future.jsonl:440,,100
441,0.989063380009529,1.050830889540567,0.30054030762716527,0.47222290329567745,33.72794494271839,-0.0910738252879115,pid,sidecar:trace.csv.future.jsonl:441,,100
442,0.990932698561669,1.050830889540567,0.30440480981314555,0.4735104080993933,33.7470312428988,0.086911530206689,pid,sidecar:trace.csv.future.jsonl:442,,100
443,0.954595706955306,1.0801564027370478,0.2923109329621352,0.4608350126326475,33.76246809217157,0.265762958442243,pid,sidecar:trace.csv.future.jsonl:443,,100
444,0.9273792744290752,0.9921798631476051,0.2670784032835756,0.44734936395241404,33.754780271965295,-0.0078402797808602,pid,sidecar:trace.csv.future.jsonl:444,,100
445,0.8907525276857388,0.9335288367546433,0.2612306171982323,0.42867139923314873,33.747133990825844,0.0144249825539883,pid,sidecar:trace.csv.future.jsonl:445,,100
446,0.867181414917866,0.9628543499511242,0.2622987617701609,0.40319955668117824,33.750678516116096,0.007639392245246,pid,sidecar:trace.csv.future.jsonl:446,,100
447,0.8582947932106019,0.8651026392961878,0.24827591836190663,0.37772499090007994,33.72309557077104,-0.174553557196792,pid,sidecar:trace.csv.future.jsonl:447,,100
448,0.8350712046863158,0.8455522971652005,0.2538305250935733,0.36049839419396246,33.709115507826674,-0.1126068166745752,pid,sidecar:trace.csv.future.jsonl:448,,100
449,0.8346661134961686,0.7966764418377323,0.2594105228331939,0.34365051700652205,33.71427381809535,0.0193859403420449,pid,sidecar:trace.csv.future.jsonl:449,,100
450,0.8033656224980579,0.7966764418377323,0.2635898409338597,0.33151082549940036,33.72220441136631,0.0388203681347348,pid,sidecar:trace.csv.future.jsonl:450,,100
451,0.797319755496796,0.8162267839687196,0.2637271534950428,0.32543621911421555,33.7299412305926,0.0625525242344065,pid,sidecar:trace.csv.future.jsonl:451,,100
452,0.7868021709838108,0.806451612903226,0.25619461566204094,0.31936148780346046,33.72768005388617,0.001088940106437,pid,sidecar:trace.csv.future.jsonl:452,,100
453,0.804014644017308,0.7673509286412514,0.25818956412337535,0.32335103444870494,33.73139785559986,0.0109060799585404,pid,sidecar:trace.csv.future.jsonl:453,,100
454,0.8008462899583415,0.6891495601173023,0.268071836281158,0.3281277652979228,33.720012431117546,-0.0839873470145311,pid,sidecar:trace.csv.future.jsonl:454,,100
455,0.8011869627420719,0.6891495601173023,0.29233295991008484,0.3347108127892907,33.718790805854354,-0.0463323125920504,pid,sidecar:trace.csv.future.jsonl:455,,100
456,0.847063966194045,0.669599217986315,0.31880166319724634,0.3436418596085261,33.711569850696755,-0.0589340710743084,pid,sidecar:trace.csv.future.jsonl:456,,100
457,0.8881305153009085,0.7282502443792769,0.35169387266743507,0.35257262126537375,33.70418257381366,-0.0572281162233202,pid,sidecar:trace.csv.future.jsonl:457,,100
458,0.8990989420920295,0.7869012707722387,0.365220508530855,0.3661823147600628,33.67908905954975,-0.2069160347264008,pid,sidecar:trace.csv.future.jsonl:458,,100
459,0.9395032597413,0.9042033235581624,0.37536249700725943,0.38016173136816045,33.68281995765675,-0.076848885026269,pid,sidecar:trace.csv.future.jsonl:459,,100
460,0.9651437343404522,0.9921798631476051,0.3674735184195512,0.38877094334397394,33.68202015621608,-0.0255413125185874,pid,sidecar:trace.csv.future.jsonl:460,,100
461,0.9612327222019682,1.0801564027370478,0.346472708335723,0.39118273754226063,33.66734700559255,-0.1054926082747177,pid,sidecar:trace.csv.future.jsonl:461,,100
462,0.9635923551234762,1.1094819159335287,0.317788662585939,0.3935945080590576,33.65911273369865,-0.1311999221090284,pid,sidecar:trace.csv.future.jsonl:462,,100
463,0.9893042728861604,1.0606060606060606,0.3007200716762025,0.39519544594821465,33.655167788223615,-0.0670932606034648,pid,sidecar:trace.csv.future.jsonl:463,,100
464,0.9991869679918336,1.0117302052785924,0.3027303560182947,0.3967377095055184,33.65261863489165,-0.0224102529880164,pid,sidecar:trace.csv.future.jsonl:464,,100
465,1.0373845452249664,0.9921798631476051,0.3207744206094939,0.39552894450660897,33.64487041244963,-0.0552328458710239,pid,sidecar:trace.csv.future.jsonl:465,,100
466,1.0382175655899453,0.9921798631476051,0.332887520253867,0.3909128109559401,33.64114978965094,-0.0624259689982259,pid,sidecar:trace.csv.future.jsonl:466,,100
467,1.037162188032383,1.0117302052785924,0.33831620734145706,0.38629659070968925,33.63316359649233,-0.0526056817000564,pid,sidecar:trace.csv.future.jsonl:467,,100
468,1.0405068602895706,0.9237536656891496,0.33883673270992465,0.38594386964041977,33.61204112695411,-0.1566352794149091,pid,sidecar:trace.csv.future.jsonl:468,,100
469,1.044351012451599,0.8651026392961878,0.36307610511156707,0.3859148906293198,33.60334332623114,-0.1084534245762263,pid,sidecar:trace.csv.future.jsonl:469,,100
470,1.0827347558464824,0.8455522971652005,0.4034847507392985,0.38656485849969136,33.59872069576042,-0.0801400927422546,pid,sidecar:trace.csv.future.jsonl:470,,100
471,1.0843361069140822,0.9042033235581624,0.43550951494714185,0.38812649570723284,33.58423703811213,-0.1015029501980351,pid,sidecar:trace.csv.future.jsonl:471,,100
472,1.0864563369773153,0.9726295210166178,0.44682848294976085,0.38968812306393524,33.58124008887233,-0.0356789449202106,pid,sidecar:trace.csv.future.jsonl:472,,100
473,1.08366045691458,1.0410557184750733,0.44482190932607235,0.3822569706462105,33.57602972994812,-0.0893847531275587,pid,sidecar:trace.csv.future.jsonl:473,,100
474,1.0881176831799582,1.0703812316715542,0.43666974177852075,0.3742722688913539,33.58643545507476,0.0216753402202182,pid,sidecar:trace.csv.future.jsonl:474,,100
475,1.082502714946079,1.0312805474095796,0.429529986269629,0.36727364450526967,33.595980684482406,0.0661124757882849,pid,sidecar:trace.csv.future.jsonl:475,,100
476,1.0841532508949048,0.9921798631476051,0.438752084372286,0.3615481101808756,33.59460686826095,0.0301450990338888,pid,sidecar:trace.csv.future.jsonl:476,,100
477,1.0882037548844576,1.0801564027370478,0.45664175694886067,0.3558224525290125,33.59483196145344,0.0059372806148304,pid,sidecar:trace.csv.future.jsonl:477,,100
478,1.0906745985282604,1.158357771260997,0.44783878068103206,0.3557484671514371,33.59744598371752,0.0012586115059601,pid,sidecar:trace.csv.future.jsonl:478,,100
479,1.094525589962482,1.129032258064516,0.4263660071193203,0.3559220174108627,33.596913112400614,0.0416823106068954,pid,sidecar:trace.csv.future.jsonl:479,,100
480,1.1034647901182215,1.0801564027370478,0.42530227963495065,0.35498927505551603,33.58952024629836,-0.0353742623203451,pid,sidecar:trace.csv.future.jsonl:480,,100
481,1.105169954513511,1.050830889540567,0.43701416942089627,0.3526043094959486,33.59012122923366,-0.0222434322570586,pid,sidecar:trace.csv.future.jsonl:481,,100
482,1.1057137034072748,1.0703812316715542,0.44942468006968794,0.3502193230684658,33.599668142260626,0.0546342625855945,pid,sidecar:trace.csv.future.jsonl:482,,100
483,1.085190177763424,1.1974584555229715,0.44679815634563097,0.35149903864574894,33.60468334241696,0.043252685358668,pid,sidecar:trace.csv.future.jsonl:483,,100
484,1.0893484496200732,1.2756598240469206,0.41640874958001756,0.35295170685329846,33.605691060030445,0.0299571927946889,pid,sidecar:trace.csv.future.jsonl:484,,100
485,1.0963835037588308,1.2952101661779079,0.3818607964527887,0.35431769495494636,33.604211530777974,-0.0031850921763783,pid,sidecar:trace.csv.future.jsonl:485,,100
486,1.1039524387078297,1.2756598240469206,0.3572618492235234,0.35557018747768365,33.61269904567695,0.0590596635543232,pid,sidecar:trace.csv.future.jsonl:486,,100
487,1.0298634791069443,1.158357771260997,0.3243027164681548,0.3568226741966989,33.6251668597119,0.1107088726330356,pid,sidecar:trace.csv.future.jsonl:487,,100
488,0.9362397250097042,1.099706744868035,0.302562683530914,0.352094332379508,33.63662075261148,0.1032699330605843,pid,sidecar:trace.csv.future.jsonl:488,,100
489,0.9321696019335688,1.050830889540567,0.294814407338957,0.3469172840854633,33.63289348514681,-0.0310845206646959,pid,sidecar:trace.csv.future.jsonl:489,,100
490,0.909557715164764,0.9726295210166178,0.28730936131249873,0.34567785319372313,33.65151457036325,0.097827597996421,pid,sidecar:trace.csv.future.jsonl:490,,100
491,0.8905739471767803,0.9628543499511242,0.2889046935382312,0.34905261905087837,33.64738639532733,0.0222177907690268,pid,sidecar:trace.csv.future.jsonl:491,,100
492,0.8971604717688325,0.9237536656891496,0.2877971993317797,0.35242734354760336,33.6383077501368,-0.0578422458927657,pid,sidecar:trace.csv.future.jsonl:492,,100
493,0.9084613410415324,0.8651026392961878,0.29429215733879166,0.3563924618555557,33.6356163891467,-0.0470394675110106,pid,sidecar:trace.csv.future.jsonl:493,,100
494,0.8680757228471027,0.8162267839687196,0.29985443599541245,0.3604035457924073,33.63542403218132,-0.0068660970778034,pid,sidecar:trace.csv.future.jsonl:494,,100
495,0.8554704903724377,0.8260019550342133,0.3098973017154045,0.36465595867134315,33.648176973057865,0.0843490698512861,pid,sidecar:trace.csv.future.jsonl:495,,100
496,0.8272783297596099,0.8455522971652005,0.30655592110082114,0.36919758108293543,33.659369250242435,0.0825478964691386,pid,sidecar:trace.csv.future.jsonl:496,,100
497,0.8259684370151046,0.7869012707722387,0.29962311315454054,0.3737391242533551,33.67008954459104,0.0856230891056289,pid,sidecar:trace.csv.future.jsonl:497,,100
498,0.7833480908955823,0.7478005865102642,0.30043855931730223,0.38110711749597803,33.678742796275586,0.1046458265670385,pid,sidecar:trace.csv.future.jsonl:498,,100
499,0.792691803834911,0.7086999022482896,0.31265641150684426,0.3886635719243343,33.646722292825274,-0.1965970990510085,pid,sidecar:trace.csv.future.jsonl:499,,100
500,0.7991377496735905,0.7380254154447705,0.33073537077533627,0.39159885174778497,33.66517219376388,0.0121100013094939,pid,sidecar:trace.csv.future.jsonl:500,,100
501,0.7606725632785644,0.7478005865102642,0.3257877776120563,0.3885042438647205,33.66213772894212,0.0075708601491473,pid,sidecar:trace.csv.future.jsonl:501,,100
502,0.7577499616693333,0.7966764418377323,0.3213867243298025,0.3854095972598022,33.67483280853585,0.0996406415254905,pid,sidecar:trace.csv.future.jsonl:502,,100
503,0.7505722885018427,0.8162267839687196,0.30814372599816897,0.3846222405744944,33.67993037503651,0.0626162827682046,pid,sidecar:trace.csv.future.jsonl:503,,100
504,0.7555100845768821,0.7673509286412514,0.2970262375088078,0.38398798897925746,33.68736849794754,0.0468466309310534,pid,sidecar:trace.csv.future.jsonl:504,,100
505,0.7530481534589526,0.8162267839687196,0.3014122722873671,0.38390018459448055,33.68362369431246,-0.0145969725655691,pid,sidecar:trace.csv.future.jsonl:505,,100
506,0.763947300638844,0.8748778103616814,0.2932515693805292,0.38449691913084705,33.68887197920714,0.0198888825831875,pid,sidecar:trace.csv.future.jsonl:506,,100
507,0.7845502445959904,0.8846529814271751,0.27680321956625276,0.3850936522423155,33.68377547129158,-0.0322094851294244,pid,sidecar:trace.csv.future.jsonl:507,,100
508,0.8051102026057725,0.8260019550342133,0.2683638330611033,0.3862161854905048,33.68917939386613,-0.0011606436849764,pid,sidecar:trace.csv.future.jsonl:508,,100
509,0.8366083307841136,0.7380254154447705,0.2827972442932656,0.3873649073868015,33.68971554757764,-0.0111481100489647,pid,sidecar:trace.csv.future.jsonl:509,,100
510,0.8705946602353081,0.7575757575757578,0.3181508013683688,0.38790041232644273,33.687028690780494,-0.00830234670449,pid,sidecar:trace.csv.future.jsonl:510,,100
511,0.873539614222662,0.806451612903226,0.33385325397581717,0.38764617344389346,33.67525832836849,-0.0881531798907228,pid,sidecar:trace.csv.future.jsonl:511,,100
512,0.8886756156981477,0.7869012707722387,0.3364045094367153,0.38739193430057234,33.677428135574345,-0.0191299011011428,pid,sidecar:trace.csv.future.jsonl:512,,100
513,0.9310572793849912,0.7771260997067451,0.3578262428699674,0.38233427737692716,33.67555669284243,0.0020791107781117,pid,sidecar:trace.csv.future.jsonl:513,,100
514,0.9282222870013388,0.8748778103616814,0.3772037632805932,0.3770220374372652,33.6710323419547,-0.0154573567725484,pid,sidecar:trace.csv.future.jsonl:514,,100
515,0.9275021975053592,0.8748778103616814,0.3688510358436685,0.3713389334520349,33.66086699964916,-0.0647217301325963,pid,sidecar:trace.csv.future.jsonl:515,,100
516,0.927197169425868,0.8553274682306942,0.3688206523548009,0.36516138774468637,33.66013672588994,-0.0489172988959198,pid,sidecar:trace.csv.future.jsonl:516,,100
517,0.9272851957594364,0.8748778103616814,0.3787889069414289,0.35898369702960137,33.645372782122045,-0.1185229452420662,pid,sidecar:trace.csv.future.jsonl:517,,100
518,0.9385894400401128,0.8357771260997069,0.38502995754314934,0.3586752374289589,33.6351436135719,-0.0851028293350541,pid,sidecar:trace.csv.future.jsonl:518,,100
519,0.9402730559341956,0.8162267839687196,0.40083387796269193,0.3588242156513591,33.62418110668546,-0.1293060515176763,pid,sidecar:trace.csv.future.jsonl:519,,100
520,1.0355471799287643,0.8553274682306942,0.4412325596567965,0.3585136116736127,33.60612765309254,-0.1633893480445523,pid,sidecar:trace.csv.future.jsonl:520,,100
